Metric,Value
GPU HW active frequency,1398 MHz
GPU Power,8610 mW
E-Cluster HW active frequency,973 MHz
P-Cluster HW active frequency,1247 MHz
CPU Power,767 mW
GPU Power,8642 mW
GPU HW active frequency,1398 MHz
GPU Power,8642 mW
E-Cluster HW active frequency,1072 MHz
P-Cluster HW active frequency,1048 MHz
CPU Power,708 mW
GPU Power,8829 mW
GPU HW active frequency,1395 MHz
GPU Power,8829 mW
E-Cluster HW active frequency,971 MHz
P-Cluster HW active frequency,1416 MHz
CPU Power,836 mW
GPU Power,8545 mW
GPU HW active frequency,1393 MHz
GPU Power,8545 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1470 MHz
CPU Power,834 mW
GPU Power,8653 mW
GPU HW active frequency,1384 MHz
GPU Power,8653 mW
E-Cluster HW active frequency,953 MHz
P-Cluster HW active frequency,1516 MHz
CPU Power,866 mW
GPU Power,8226 mW
GPU HW active frequency,1375 MHz
GPU Power,8226 mW
E-Cluster HW active frequency,1036 MHz
P-Cluster HW active frequency,1300 MHz
CPU Power,848 mW
GPU Power,7833 mW
GPU HW active frequency,1355 MHz
GPU Power,7833 mW
E-Cluster HW active frequency,1023 MHz
P-Cluster HW active frequency,1015 MHz
CPU Power,574 mW
GPU Power,7814 mW
GPU HW active frequency,1344 MHz
GPU Power,7814 mW
E-Cluster HW active frequency,994 MHz
P-Cluster HW active frequency,1344 MHz
CPU Power,761 mW
GPU Power,7340 mW
GPU HW active frequency,1327 MHz
GPU Power,7340 mW
E-Cluster HW active frequency,953 MHz
P-Cluster HW active frequency,1444 MHz
CPU Power,807 mW
GPU Power,7170 mW
GPU HW active frequency,1303 MHz
GPU Power,7170 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1515 MHz
CPU Power,853 mW
GPU Power,6693 mW
GPU HW active frequency,1274 MHz
GPU Power,6693 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1431 MHz
CPU Power,801 mW
GPU Power,6414 mW
GPU HW active frequency,1248 MHz
GPU Power,6414 mW
E-Cluster HW active frequency,977 MHz
P-Cluster HW active frequency,1421 MHz
CPU Power,846 mW
GPU Power,5973 mW
GPU HW active frequency,1218 MHz
GPU Power,5973 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1453 MHz
CPU Power,821 mW
GPU Power,5701 mW
GPU HW active frequency,1191 MHz
GPU Power,5701 mW
E-Cluster HW active frequency,973 MHz
P-Cluster HW active frequency,1427 MHz
CPU Power,803 mW
GPU Power,5385 mW
GPU HW active frequency,1163 MHz
GPU Power,5385 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1369 MHz
CPU Power,770 mW
GPU Power,5081 mW
GPU HW active frequency,1136 MHz
GPU Power,5081 mW
E-Cluster HW active frequency,995 MHz
P-Cluster HW active frequency,1279 MHz
CPU Power,746 mW
GPU Power,4758 mW
GPU HW active frequency,1111 MHz
GPU Power,4758 mW
E-Cluster HW active frequency,954 MHz
P-Cluster HW active frequency,1339 MHz
CPU Power,716 mW
GPU Power,4549 mW
GPU HW active frequency,1075 MHz
GPU Power,4549 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1403 MHz
CPU Power,742 mW
GPU Power,4301 mW
GPU HW active frequency,1035 MHz
GPU Power,4301 mW
E-Cluster HW active frequency,958 MHz
P-Cluster HW active frequency,1403 MHz
CPU Power,760 mW
GPU Power,4086 mW
GPU HW active frequency,995 MHz
GPU Power,4086 mW
E-Cluster HW active frequency,943 MHz
P-Cluster HW active frequency,1406 MHz
CPU Power,728 mW
GPU Power,3849 mW
GPU HW active frequency,963 MHz
GPU Power,3849 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1409 MHz
CPU Power,768 mW
GPU Power,3685 mW
GPU HW active frequency,942 MHz
GPU Power,3685 mW
E-Cluster HW active frequency,959 MHz
P-Cluster HW active frequency,1392 MHz
CPU Power,732 mW
GPU Power,3531 mW
GPU HW active frequency,921 MHz
GPU Power,3531 mW
E-Cluster HW active frequency,947 MHz
P-Cluster HW active frequency,1404 MHz
CPU Power,749 mW
GPU Power,3403 mW
GPU HW active frequency,900 MHz
GPU Power,3403 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1360 MHz
CPU Power,709 mW
GPU Power,3215 mW
GPU HW active frequency,878 MHz
GPU Power,3215 mW
E-Cluster HW active frequency,942 MHz
P-Cluster HW active frequency,1309 MHz
CPU Power,655 mW
GPU Power,3138 mW
GPU HW active frequency,862 MHz
GPU Power,3138 mW
E-Cluster HW active frequency,964 MHz
P-Cluster HW active frequency,1260 MHz
CPU Power,649 mW
GPU Power,3038 mW
GPU HW active frequency,848 MHz
GPU Power,3038 mW
E-Cluster HW active frequency,954 MHz
P-Cluster HW active frequency,1309 MHz
CPU Power,735 mW
GPU Power,2906 mW
GPU HW active frequency,836 MHz
GPU Power,2906 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1402 MHz
CPU Power,745 mW
GPU Power,2816 mW
GPU HW active frequency,823 MHz
GPU Power,2816 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1345 MHz
CPU Power,690 mW
GPU Power,2721 mW
GPU HW active frequency,809 MHz
GPU Power,2721 mW
E-Cluster HW active frequency,942 MHz
P-Cluster HW active frequency,1288 MHz
CPU Power,622 mW
GPU Power,2729 mW
GPU HW active frequency,797 MHz
GPU Power,2729 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1311 MHz
CPU Power,746 mW
GPU Power,2633 mW
GPU HW active frequency,790 MHz
GPU Power,2633 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1365 MHz
CPU Power,704 mW
GPU Power,2573 mW
GPU HW active frequency,777 MHz
GPU Power,2573 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1290 MHz
CPU Power,662 mW
GPU Power,2625 mW
GPU HW active frequency,774 MHz
GPU Power,2625 mW
E-Cluster HW active frequency,947 MHz
P-Cluster HW active frequency,1291 MHz
CPU Power,718 mW
GPU Power,2512 mW
GPU HW active frequency,762 MHz
GPU Power,2512 mW
E-Cluster HW active frequency,947 MHz
P-Cluster HW active frequency,1346 MHz
CPU Power,695 mW
GPU Power,2473 mW
GPU HW active frequency,755 MHz
GPU Power,2473 mW
E-Cluster HW active frequency,977 MHz
P-Cluster HW active frequency,1205 MHz
CPU Power,658 mW
GPU Power,2480 mW
GPU HW active frequency,749 MHz
GPU Power,2480 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1332 MHz
CPU Power,704 mW
GPU Power,2469 mW
GPU HW active frequency,749 MHz
GPU Power,2469 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1349 MHz
CPU Power,682 mW
GPU Power,2448 mW
GPU HW active frequency,750 MHz
GPU Power,2448 mW
E-Cluster HW active frequency,956 MHz
P-Cluster HW active frequency,1184 MHz
CPU Power,632 mW
GPU Power,2489 mW
GPU HW active frequency,755 MHz
GPU Power,2489 mW
E-Cluster HW active frequency,943 MHz
P-Cluster HW active frequency,1367 MHz
CPU Power,691 mW
GPU Power,2487 mW
GPU HW active frequency,757 MHz
GPU Power,2487 mW
E-Cluster HW active frequency,940 MHz
P-Cluster HW active frequency,1235 MHz
CPU Power,631 mW
GPU Power,2503 mW
GPU HW active frequency,757 MHz
GPU Power,2503 mW
E-Cluster HW active frequency,952 MHz
P-Cluster HW active frequency,1334 MHz
CPU Power,691 mW
GPU Power,2488 mW
GPU HW active frequency,763 MHz
GPU Power,2488 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1382 MHz
CPU Power,724 mW
GPU Power,2470 mW
GPU HW active frequency,760 MHz
GPU Power,2494 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1232 MHz
CPU Power,600 mW
GPU Power,2527 mW
GPU HW active frequency,759 MHz
GPU Power,2504 mW
E-Cluster HW active frequency,943 MHz
P-Cluster HW active frequency,1301 MHz
CPU Power,718 mW
GPU Power,2493 mW
GPU HW active frequency,766 MHz
GPU Power,2493 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1366 MHz
CPU Power,721 mW
GPU Power,2495 mW
GPU HW active frequency,766 MHz
GPU Power,2495 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1272 MHz
CPU Power,625 mW
GPU Power,2570 mW
GPU HW active frequency,769 MHz
GPU Power,2570 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1321 MHz
CPU Power,743 mW
GPU Power,2525 mW
GPU HW active frequency,774 MHz
GPU Power,2525 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1353 MHz
CPU Power,688 mW
GPU Power,2544 mW
GPU HW active frequency,781 MHz
GPU Power,2544 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1254 MHz
CPU Power,621 mW
GPU Power,2617 mW
GPU HW active frequency,788 MHz
GPU Power,2617 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1324 MHz
CPU Power,757 mW
GPU Power,2602 mW
GPU HW active frequency,791 MHz
GPU Power,2602 mW
E-Cluster HW active frequency,953 MHz
P-Cluster HW active frequency,1361 MHz
CPU Power,705 mW
GPU Power,2581 mW
GPU HW active frequency,790 MHz
GPU Power,2581 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1334 MHz
CPU Power,697 mW
GPU Power,2591 mW
GPU HW active frequency,793 MHz
GPU Power,2591 mW
E-Cluster HW active frequency,957 MHz
P-Cluster HW active frequency,1205 MHz
CPU Power,627 mW
GPU Power,2682 mW
GPU HW active frequency,799 MHz
GPU Power,2682 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1360 MHz
CPU Power,688 mW
GPU Power,2658 mW
GPU HW active frequency,808 MHz
GPU Power,2658 mW
E-Cluster HW active frequency,952 MHz
P-Cluster HW active frequency,1374 MHz
CPU Power,718 mW
GPU Power,2679 mW
GPU HW active frequency,812 MHz
GPU Power,2679 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1302 MHz
CPU Power,646 mW
GPU Power,2738 mW
GPU HW active frequency,817 MHz
GPU Power,2753 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1271 MHz
CPU Power,687 mW
GPU Power,2783 mW
GPU HW active frequency,822 MHz
GPU Power,2768 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1355 MHz
CPU Power,697 mW
GPU Power,2762 mW
GPU HW active frequency,824 MHz
GPU Power,2762 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1382 MHz
CPU Power,697 mW
GPU Power,2767 mW
GPU HW active frequency,826 MHz
GPU Power,2767 mW
E-Cluster HW active frequency,954 MHz
P-Cluster HW active frequency,1273 MHz
CPU Power,683 mW
GPU Power,2805 mW
GPU HW active frequency,827 MHz
GPU Power,2805 mW
E-Cluster HW active frequency,948 MHz
P-Cluster HW active frequency,1245 MHz
CPU Power,636 mW
GPU Power,2851 mW
GPU HW active frequency,830 MHz
GPU Power,2851 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1375 MHz
CPU Power,731 mW
GPU Power,2807 mW
GPU HW active frequency,831 MHz
GPU Power,2807 mW
E-Cluster HW active frequency,950 MHz
P-Cluster HW active frequency,1373 MHz
CPU Power,700 mW
GPU Power,2815 mW
GPU HW active frequency,832 MHz
GPU Power,2841 mW
E-Cluster HW active frequency,964 MHz
P-Cluster HW active frequency,1366 MHz
CPU Power,729 mW
GPU Power,2858 mW
GPU HW active frequency,837 MHz
GPU Power,2832 mW
E-Cluster HW active frequency,960 MHz
P-Cluster HW active frequency,1200 MHz
CPU Power,629 mW
GPU Power,2913 mW
GPU HW active frequency,840 MHz
GPU Power,2913 mW
E-Cluster HW active frequency,985 MHz
P-Cluster HW active frequency,1313 MHz
CPU Power,783 mW
GPU Power,2876 mW
GPU HW active frequency,841 MHz
GPU Power,2876 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1381 MHz
CPU Power,750 mW
GPU Power,2888 mW
GPU HW active frequency,840 MHz
GPU Power,2888 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1382 MHz
CPU Power,711 mW
GPU Power,2861 mW
GPU HW active frequency,839 MHz
GPU Power,2861 mW
E-Cluster HW active frequency,942 MHz
P-Cluster HW active frequency,1348 MHz
CPU Power,700 mW
GPU Power,2874 mW
GPU HW active frequency,842 MHz
GPU Power,2874 mW
E-Cluster HW active frequency,958 MHz
P-Cluster HW active frequency,1192 MHz
CPU Power,602 mW
GPU Power,2960 mW
GPU HW active frequency,844 MHz
GPU Power,2960 mW
E-Cluster HW active frequency,960 MHz
P-Cluster HW active frequency,1330 MHz
CPU Power,708 mW
GPU Power,2912 mW
GPU HW active frequency,847 MHz
GPU Power,2912 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1378 MHz
CPU Power,743 mW
GPU Power,2933 mW
GPU HW active frequency,849 MHz
GPU Power,2933 mW
E-Cluster HW active frequency,944 MHz
P-Cluster HW active frequency,1386 MHz
CPU Power,708 mW
GPU Power,2949 mW
GPU HW active frequency,849 MHz
GPU Power,2949 mW
E-Cluster HW active frequency,940 MHz
P-Cluster HW active frequency,1376 MHz
CPU Power,707 mW
GPU Power,2940 mW
GPU HW active frequency,852 MHz
GPU Power,2940 mW
E-Cluster HW active frequency,983 MHz
P-Cluster HW active frequency,1118 MHz
CPU Power,691 mW
GPU Power,2991 mW
GPU HW active frequency,852 MHz
GPU Power,2991 mW
E-Cluster HW active frequency,945 MHz
P-Cluster HW active frequency,1326 MHz
CPU Power,708 mW
GPU Power,2950 mW
GPU HW active frequency,853 MHz
GPU Power,2950 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1378 MHz
CPU Power,751 mW
GPU Power,2985 mW
GPU HW active frequency,854 MHz
GPU Power,2985 mW
E-Cluster HW active frequency,947 MHz
P-Cluster HW active frequency,1383 MHz
CPU Power,714 mW
GPU Power,2966 mW
GPU HW active frequency,855 MHz
GPU Power,2966 mW
E-Cluster HW active frequency,946 MHz
P-Cluster HW active frequency,1379 MHz
CPU Power,713 mW
GPU Power,2969 mW
GPU HW active frequency,856 MHz
GPU Power,2969 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1213 MHz
CPU Power,639 mW
GPU Power,3011 mW
GPU HW active frequency,856 MHz
GPU Power,3011 mW
E-Cluster HW active frequency,958 MHz
P-Cluster HW active frequency,1297 MHz
CPU Power,684 mW
GPU Power,3040 mW
GPU HW active frequency,861 MHz
GPU Power,3040 mW
E-Cluster HW active frequency,944 MHz
P-Cluster HW active frequency,1406 MHz
CPU Power,740 mW
GPU Power,3018 mW
GPU HW active frequency,863 MHz
GPU Power,3018 mW
E-Cluster HW active frequency,991 MHz
P-Cluster HW active frequency,1663 MHz
CPU Power,1284 mW
GPU Power,2959 mW
GPU HW active frequency,875 MHz
GPU Power,2986 mW
E-Cluster HW active frequency,971 MHz
P-Cluster HW active frequency,1335 MHz
CPU Power,684 mW
GPU Power,3005 mW
GPU HW active frequency,837 MHz
GPU Power,2978 mW
E-Cluster HW active frequency,953 MHz
P-Cluster HW active frequency,1326 MHz
CPU Power,651 mW
GPU Power,3016 mW
GPU HW active frequency,841 MHz
GPU Power,3016 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1309 MHz
CPU Power,654 mW
GPU Power,3114 mW
GPU HW active frequency,856 MHz
GPU Power,3114 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1365 MHz
CPU Power,714 mW
GPU Power,3214 mW
GPU HW active frequency,865 MHz
GPU Power,3214 mW
E-Cluster HW active frequency,952 MHz
P-Cluster HW active frequency,1287 MHz
CPU Power,658 mW
GPU Power,3223 mW
GPU HW active frequency,870 MHz
GPU Power,3223 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1296 MHz
CPU Power,624 mW
GPU Power,3229 mW
GPU HW active frequency,870 MHz
GPU Power,3229 mW
E-Cluster HW active frequency,951 MHz
P-Cluster HW active frequency,1355 MHz
CPU Power,685 mW
GPU Power,3252 mW
GPU HW active frequency,870 MHz
GPU Power,3252 mW
E-Cluster HW active frequency,949 MHz
P-Cluster HW active frequency,1347 MHz
CPU Power,654 mW
GPU Power,3222 mW
GPU HW active frequency,869 MHz
GPU Power,3222 mW
